New https://pypi.org/project/ultralytics/8.4.42 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.38 🚀 Python-3.10.20 torch-2.6.0+cu126 CUDA:0 (NVIDIA GeForce GTX 1080 Ti, 11162MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=12, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/media/jdl2/DATAPART/YOLO-Data/Datasets/Handoffs/incoming-training-sample/.ultralytics_dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=phase1_smoke_single_gpu7, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=20, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/train, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/jdl2/Git/vision-trainer/runs/detect/runs/train/phase1_smoke_single_gpu7, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ [34m[1mtrain: [0mImage speed checks: failed to access files
[K[34m[1mtrain: [0mScanning images... 0 images, 0 backgrounds, 1215 corrupt: 100% ━━━━━━━━━━━━ 1215/1215 43.5Kit/s 0.0s
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001252.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001252.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001254.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001254.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001256.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001256.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001258.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001258.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001262.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001262.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001264.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001264.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001266.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001266.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001268.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001268.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001272.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001272.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001274.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001274.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001276.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001276.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001278.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001278.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001282.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001282.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001284.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001284.jpg'
